"행정구역","2015년_거주자 인구수","2015년_세대수","2015년_세대당 인구","2015년_남자 인구수","2015년_여자 인구수","2015년_남여 비율","2016년_거주자 인구수","2016년_세대수","2016년_세대당 인구","2016년_남자 인구수","2016년_여자 인구수","2016년_남여 비율","2017년_거주자 인구수","2017년_세대수","2017년_세대당 인구","2017년_남자 인구수","2017년_여자 인구수","2017년_남여 비율","2018년_거주자 인구수","2018년_세대수","2018년_세대당 인구","2018년_남자 인구수","2018년_여자 인구수","2018년_남여 비율","2019년_거주자 인구수","2019년_세대수","2019년_세대당 인구","2019년_남자 인구수","2019년_여자 인구수","2019년_남여 비율","2020년_거주자 인구수","2020년_세대수","2020년_세대당 인구","2020년_남자 인구수","2020년_여자 인구수","2020년_남여 비율","2021년_거주자 인구수","2021년_세대수","2021년_세대당 인구","2021년_남자 인구수","2021년_여자 인구수","2021년_남여 비율","2022년_거주자 인구수","2022년_세대수","2022년_세대당 인구","2022년_남자 인구수","2022년_여자 인구수","2022년_남여 비율","2023년_거주자 인구수","2023년_세대수","2023년_세대당 인구","2023년_남자 인구수","2023년_여자 인구수","2023년_남여 비율","2024년_거주자 인구수","2024년_세대수","2024년_세대당 인구","2024년_남자 인구수","2024년_여자 인구수","2024년_남여 비율"
"경기도 수원시 권선구 세류2동(4111353000)","26,350","11,972","          2.20","13,383","12,967","          1.03","25,770","11,878","          2.17","13,179","12,591","          1.05","25,432","12,075","          2.11","12,952","12,480","          1.04","24,802","12,043","          2.06","12,674","12,128","          1.05","23,704","11,754","          2.02","12,151","11,553","          1.05","23,320","11,882","          1.96","12,019","11,301","          1.06","23,325","12,153","          1.92","12,034","11,291","          1.07","23,326","12,403","          1.88","12,042","11,284","          1.07","22,738","12,336","          1.84","11,736","11,002","          1.07","22,122","12,202","          1.81","11,454","10,668","          1.07"
"경기도 수원시 권선구 세류3동(4111354000)","23,744","10,097","          2.35","11,872","11,872","          1.00","23,276","10,098","          2.31","11,642","11,634","          1.00","23,006","10,148","          2.27","11,493","11,513","          1.00","21,093","9,547","          2.21","10,547","10,546","          1.00","19,855","9,123","          2.18","9,973","9,882","          1.01","19,047","8,998","          2.12","9,578","9,469","          1.01","18,571","9,023","          2.06","9,354","9,217","          1.01","18,159","9,036","          2.01","9,131","9,028","          1.01","17,689","8,991","          1.97","8,863","8,826","          1.00","17,295","8,860","          1.95","8,695","8,600","          1.01"
"경기도 수원시 권선구 평동(4111355000)","35,723","13,304","          2.69","18,132","17,591","          1.03","37,429","14,136","          2.65","19,026","18,403","          1.03","36,876","14,216","          2.59","18,759","18,117","          1.04","42,250","16,456","          2.57","21,490","20,760","          1.04","40,727","16,080","          2.53","20,690","20,037","          1.03","40,796","16,403","          2.49","20,667","20,129","          1.03","40,213","16,528","          2.43","20,340","19,873","          1.02","40,608","16,849","          2.41","20,515","20,093","          1.02","40,855","17,304","          2.36","20,619","20,236","          1.02","40,515","17,496","          2.32","20,381","20,134","          1.01"
"경기도 수원시 권선구 서둔동(4111356000)","41,673","16,490","          2.53","21,066","20,607","          1.02","41,443","16,559","          2.50","20,960","20,483","          1.02","40,874","16,592","          2.46","20,695","20,179","          1.03","39,740","16,504","          2.41","20,158","19,582","          1.03","38,644","16,468","          2.35","19,648","18,996","          1.03","38,012","16,603","          2.29","19,322","18,690","          1.03","37,814","17,112","          2.21","19,255","18,559","          1.04","37,485","17,404","          2.15","19,102","18,383","          1.04","37,495","17,798","          2.11","19,147","18,348","          1.04","36,913","17,786","          2.08","18,840","18,073","          1.04"
"경기도 수원시 권선구 구운동(4111365000)","27,859","10,673","          2.61","14,082","13,777","          1.02","27,436","10,655","          2.57","13,863","13,573","          1.02","26,757","10,617","          2.52","13,513","13,244","          1.02","25,788","10,485","          2.46","13,053","12,735","          1.02","25,115","10,406","          2.41","12,676","12,439","          1.02","24,638","10,522","          2.34","12,415","12,223","          1.02","24,122","10,663","          2.26","12,194","11,928","          1.02","23,838","10,768","          2.21","12,072","11,766","          1.03","23,070","10,595","          2.18","11,692","11,378","          1.03","22,678","10,531","          2.15","11,509","11,169","          1.03"
"경기도 수원시 권선구 금호동(4111366000)","64,014","21,815","          2.93","31,745","32,269","          0.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"경기도 수원시 권선구 금곡동(4111366200)","0","0","          0.00","0","0","          0.00","36,525","12,504","          2.92","18,127","18,398","          0.99","45,112","15,520","          2.91","22,431","22,681","          0.99","45,744","16,138","          2.83","22,636","23,108","          0.98","45,727","16,622","          2.75","22,618","23,109","          0.98","45,760","17,093","          2.68","22,633","23,127","          0.98","45,391","17,469","          2.60","22,362","23,029","          0.97","44,777","17,545","          2.55","22,064","22,713","          0.97","43,938","17,544","          2.50","21,603","22,335","          0.97","44,660","18,532","          2.41","21,928","22,732","          0.96"
"경기도 수원시 권선구 호매실동(4111366400)","0","0","          0.00","0","0","          0.00","29,104","10,311","          2.82","14,415","14,689","          0.98","30,749","11,113","          2.77","15,272","15,477","          0.99","42,764","15,503","          2.76","21,336","21,428","          1.00","45,641","16,567","          2.75","22,689","22,952","          0.99","46,385","16,997","          2.73","23,091","23,294","          0.99","46,112","17,216","          2.68","22,949","23,163","          0.99","45,336","17,235","          2.63","22,455","22,881","          0.98","44,548","17,179","          2.59","22,061","22,487","          0.98","44,020","17,187","          2.56","21,759","22,261","          0.98"
"경기도 수원시 권선구 권선1동(4111367000)","24,837","10,811","          2.30","12,553","12,284","          1.02","25,161","11,265","          2.23","12,714","12,447","          1.02","24,895","11,471","          2.17","12,596","12,299","          1.02","25,163","12,063","          2.09","12,777","12,386","          1.03","24,623","12,216","          2.02","12,517","12,106","          1.03","24,652","12,684","          1.94","12,528","12,124","          1.03","24,495","13,031","          1.88","12,495","12,000","          1.04","24,246","13,372","          1.81","12,388","11,858","          1.04","24,057","13,594","          1.77","12,284","11,773","          1.04","23,969","13,837","          1.73","12,295","11,674","          1.05"
"경기도 수원시 권선구 권선2동(4111368000)","46,047","14,490","          3.18","22,799","23,248","          0.98","50,939","16,396","          3.11","25,270","25,669","          0.98","51,717","16,895","          3.06","25,571","26,146","          0.98","51,256","16,976","          3.02","25,287","25,969","          0.97","50,216","17,060","          2.94","24,793","25,423","          0.98","49,431","17,210","          2.87","24,299","25,132","          0.97","48,349","17,246","          2.80","23,765","24,584","          0.97","47,308","17,171","          2.76","23,262","24,046","          0.97","46,430","17,134","          2.71","22,776","23,654","          0.96","45,725","17,052","          2.68","22,434","23,291","          0.96"
